13.9811 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
446.1024 	EXP 	image_5: autoDraw = True
446.9065 	EXP 	image_5: autoDraw = False
447.0421 	EXP 	New trial (rep=1, index=3): {'stimuli': 8, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
447.1392 	EXP 	image_5: autoDraw = False
447.1392 	EXP 	image_4: image = 'condition_2/fixation.png'
447.1392 	EXP 	image_4: autoDraw = True
447.5565 	EXP 	image_4: autoDraw = False
447.5565 	EXP 	text: height = 0.2
447.5565 	EXP 	text: height = 0.2
447.5565 	EXP 	text: height = 0.2
447.5565 	EXP 	text: text = 8
448.0565 	EXP 	text: autoDraw = True
448.4763 	EXP 	text: autoDraw = False
448.4763 	EXP 	text: autoDraw = False
448.4763 	EXP 	image_5: image = 'condition_2/blank.PNG'
449.6615 	EXP 	image_5: autoDraw = True
450.4732 	EXP 	image_5: autoDraw = False
450.8583 	EXP 	New trial (rep=1, index=4): {'stimuli': 1, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
450.9565 	EXP 	image_5: autoDraw = False
450.9565 	EXP 	image_4: image = 'condition_2/fixation.png'
450.9565 	EXP 	image_4: autoDraw = True
451.3731 	EXP 	image_4: autoDraw = False
451.3731 	EXP 	text: height = 0.2
451.3731 	EXP 	text: height = 0.2
451.3731 	EXP 	text: height = 0.2
451.3731 	EXP 	text: text = 1
451.8732 	EXP 	text: autoDraw = True
452.3764 	EXP 	text: autoDraw = False
452.3764 	EXP 	text: autoDraw = False
452.3764 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
453.4859 	EXP 	image_5: autoDraw = True
454.2898 	EXP 	image_5: autoDraw = False
454.8582 	EXP 	New trial (rep=1, index=5): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
454.9591 	EXP 	image_5: autoDraw = False
454.9591 	EXP 	image_4: image = 'condition_2/fixation.png'
454.9591 	EXP 	image_4: autoDraw = True
455.3730 	EXP 	image_4: autoDraw = False
455.3730 	EXP 	text: height = 0.2
455.3730 	EXP 	text: height = 0.2
455.3730 	EXP 	text: height = 0.2
455.3730 	EXP 	text: text = 1
455.8732 	EXP 	text: autoDraw = True
456.3736 	EXP 	text: autoDraw = False
456.3736 	EXP 	text: autoDraw = False
456.3736 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
457.4859 	EXP 	image_5: autoDraw = True
458.2898 	EXP 	image_5: autoDraw = False
458.5748 	EXP 	New trial (rep=1, index=6): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
458.6734 	EXP 	image_5: autoDraw = False
458.6734 	EXP 	image_4: image = 'condition_2/fixation.png'
458.6734 	EXP 	image_4: autoDraw = True
459.0898 	EXP 	image_4: autoDraw = False
459.0898 	EXP 	text: height = 0.2
459.0898 	EXP 	text: height = 0.2
459.0898 	EXP 	text: height = 0.2
459.0898 	EXP 	text: text = 8
459.5898 	EXP 	text: autoDraw = True
460.0874 	EXP 	text: autoDraw = False
460.0874 	EXP 	text: autoDraw = False
460.0874 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
461.2026 	EXP 	image_5: autoDraw = True
461.7286 	EXP 	New trial (rep=1, index=7): {'stimuli': 8, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
461.8247 	EXP 	image_5: autoDraw = False
461.8247 	EXP 	image_4: image = 'condition_2/fixation.png'
461.8247 	EXP 	image_4: autoDraw = True
462.2564 	EXP 	image_4: autoDraw = False
462.2564 	EXP 	text: height = 0.2
462.2564 	EXP 	text: height = 0.2
462.2564 	EXP 	text: height = 0.2
462.2564 	EXP 	text: text = 8
462.7399 	EXP 	text: autoDraw = True
463.1444 	EXP 	text: autoDraw = False
463.1444 	EXP 	text: autoDraw = False
463.1444 	EXP 	image_5: image = 'condition_2/blank.PNG'
464.3449 	EXP 	image_5: autoDraw = True
464.7625 	EXP 	New trial (rep=1, index=8): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
464.8672 	EXP 	image_5: autoDraw = False
464.8672 	EXP 	image_4: image = 'condition_2/fixation.png'
464.8672 	EXP 	image_4: autoDraw = True
465.2898 	EXP 	image_4: autoDraw = False
465.2898 	EXP 	text: height = 0.2
465.2898 	EXP 	text: height = 0.2
465.2898 	EXP 	text: height = 0.2
465.2898 	EXP 	text: text = 2
465.7731 	EXP 	text: autoDraw = True
466.2771 	EXP 	text: autoDraw = False
466.2771 	EXP 	text: autoDraw = False
466.2771 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
467.3860 	EXP 	image_5: autoDraw = True
467.9291 	EXP 	New trial (rep=1, index=9): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
468.0311 	EXP 	image_5: autoDraw = False
468.0311 	EXP 	image_4: image = 'condition_2/fixation.png'
468.0311 	EXP 	image_4: autoDraw = True
468.4676 	EXP 	image_4: autoDraw = False
468.4676 	EXP 	text: height = 0.2
468.4676 	EXP 	text: height = 0.2
468.4676 	EXP 	text: height = 0.2
468.4676 	EXP 	text: text = 8
468.9399 	EXP 	text: autoDraw = True
469.4423 	EXP 	text: autoDraw = False
469.4423 	EXP 	text: autoDraw = False
469.4423 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
470.5525 	EXP 	image_5: autoDraw = True
471.0284 	EXP 	New trial (rep=1, index=10): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
471.1240 	EXP 	image_5: autoDraw = False
471.1240 	EXP 	image_4: image = 'condition_2/fixation.png'
471.1240 	EXP 	image_4: autoDraw = True
471.5564 	EXP 	image_4: autoDraw = False
471.5564 	EXP 	text: height = 0.2
471.5564 	EXP 	text: height = 0.2
471.5564 	EXP 	text: height = 0.2
471.5564 	EXP 	text: text = 1
472.0399 	EXP 	text: autoDraw = True
472.5400 	EXP 	text: autoDraw = False
472.5400 	EXP 	text: autoDraw = False
472.5400 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
473.6525 	EXP 	image_5: autoDraw = True
474.0792 	EXP 	New trial (rep=1, index=11): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
474.1752 	EXP 	image_5: autoDraw = False
474.1752 	EXP 	image_4: image = 'condition_2/fixation.png'
474.1752 	EXP 	image_4: autoDraw = True
474.6065 	EXP 	image_4: autoDraw = False
474.6065 	EXP 	text: height = 0.2
474.6065 	EXP 	text: height = 0.2
474.6065 	EXP 	text: height = 0.2
474.6065 	EXP 	text: text = 8
475.0899 	EXP 	text: autoDraw = True
475.5929 	EXP 	text: autoDraw = False
475.5929 	EXP 	text: autoDraw = False
475.5929 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
476.7026 	EXP 	image_5: autoDraw = True
477.5066 	EXP 	image_5: autoDraw = False
477.6587 	EXP 	New trial (rep=1, index=12): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
477.7599 	EXP 	image_5: autoDraw = False
477.7599 	EXP 	image_4: image = 'condition_2/fixation.png'
477.7599 	EXP 	image_4: autoDraw = True
478.1731 	EXP 	image_4: autoDraw = False
478.1731 	EXP 	text: height = 0.2
478.1731 	EXP 	text: height = 0.2
478.1731 	EXP 	text: height = 0.2
478.1731 	EXP 	text: text = 1
478.6732 	EXP 	text: autoDraw = True
479.1705 	EXP 	text: autoDraw = False
479.1705 	EXP 	text: autoDraw = False
479.1705 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
480.2859 	EXP 	image_5: autoDraw = True
480.4784 	EXP 	New trial (rep=1, index=13): {'stimuli': 1, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
480.5730 	EXP 	image_5: autoDraw = False
480.5730 	EXP 	image_4: image = 'condition_2/fixation.png'
480.5730 	EXP 	image_4: autoDraw = True
481.0064 	EXP 	image_4: autoDraw = False
481.0064 	EXP 	text: height = 0.2
481.0064 	EXP 	text: height = 0.2
481.0064 	EXP 	text: height = 0.2
481.0064 	EXP 	text: text = 1
481.4899 	EXP 	text: autoDraw = True
481.8959 	EXP 	text: autoDraw = False
481.8959 	EXP 	text: autoDraw = False
481.8959 	EXP 	image_5: image = 'condition_2/blank.PNG'
483.0950 	EXP 	image_5: autoDraw = True
483.9064 	EXP 	image_5: autoDraw = False
485.0247 	EXP 	New trial (rep=1, index=14): {'stimuli': 8, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
485.1214 	EXP 	image_5: autoDraw = False
485.1214 	EXP 	image_4: image = 'condition_2/fixation.png'
485.1214 	EXP 	image_4: autoDraw = True
485.5398 	EXP 	image_4: autoDraw = False
485.5398 	EXP 	text: height = 0.2
485.5398 	EXP 	text: height = 0.2
485.5398 	EXP 	text: height = 0.2
485.5398 	EXP 	text: text = 8
486.0398 	EXP 	text: autoDraw = True
486.5485 	EXP 	text: autoDraw = False
486.5485 	EXP 	text: autoDraw = False
486.5485 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
487.6526 	EXP 	image_5: autoDraw = True
488.3954 	EXP 	New trial (rep=1, index=15): {'stimuli': 9, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
488.4916 	EXP 	image_5: autoDraw = False
488.4916 	EXP 	image_4: image = 'condition_2/fixation.png'
488.4916 	EXP 	image_4: autoDraw = True
488.9353 	EXP 	image_4: autoDraw = False
488.9353 	EXP 	text: height = 0.2
488.9353 	EXP 	text: height = 0.2
488.9353 	EXP 	text: height = 0.2
488.9353 	EXP 	text: text = 9
489.4066 	EXP 	text: autoDraw = True
489.9082 	EXP 	text: autoDraw = False
489.9082 	EXP 	text: autoDraw = False
489.9082 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
491.0193 	EXP 	image_5: autoDraw = True
491.7294 	EXP 	New trial (rep=1, index=16): {'stimuli': 2, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
491.8314 	EXP 	image_5: autoDraw = False
491.8314 	EXP 	image_4: image = 'condition_2/fixation.png'
491.8314 	EXP 	image_4: autoDraw = True
492.2565 	EXP 	image_4: autoDraw = False
492.2565 	EXP 	text: height = 0.2
492.2565 	EXP 	text: height = 0.2
492.2565 	EXP 	text: height = 0.2
492.2565 	EXP 	text: text = 2
492.7400 	EXP 	text: autoDraw = True
493.1270 	EXP 	text: autoDraw = False
493.1270 	EXP 	text: autoDraw = False
493.1270 	EXP 	image_5: image = 'condition_2/blank.PNG'
494.3450 	EXP 	image_5: autoDraw = True
495.1565 	EXP 	image_5: autoDraw = False
495.6584 	EXP 	New trial (rep=1, index=17): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
495.7589 	EXP 	image_5: autoDraw = False
495.7589 	EXP 	image_4: image = 'condition_2/fixation.png'
495.7589 	EXP 	image_4: autoDraw = True
496.1734 	EXP 	image_4: autoDraw = False
496.1734 	EXP 	text: height = 0.2
496.1734 	EXP 	text: height = 0.2
496.1734 	EXP 	text: height = 0.2
496.1734 	EXP 	text: text = 2
496.6735 	EXP 	text: autoDraw = True
497.1797 	EXP 	text: autoDraw = False
497.1797 	EXP 	text: autoDraw = False
497.1797 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
498.2860 	EXP 	image_5: autoDraw = True
499.0899 	EXP 	image_5: autoDraw = False
499.7587 	EXP 	New trial (rep=1, index=18): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
499.8611 	EXP 	image_5: autoDraw = False
499.8611 	EXP 	image_4: image = 'condition_2/fixation.png'
499.8611 	EXP 	image_4: autoDraw = True
500.2732 	EXP 	image_4: autoDraw = False
500.2732 	EXP 	text: height = 0.2
500.2732 	EXP 	text: height = 0.2
500.2732 	EXP 	text: height = 0.2
500.2732 	EXP 	text: text = 9
500.7732 	EXP 	text: autoDraw = True
501.2743 	EXP 	text: autoDraw = False
501.2743 	EXP 	text: autoDraw = False
501.2743 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
502.3861 	EXP 	image_5: autoDraw = True
502.9453 	EXP 	New trial (rep=1, index=19): {'stimuli': 9, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
503.0412 	EXP 	image_5: autoDraw = False
503.0412 	EXP 	image_4: image = 'condition_2/fixation.png'
503.0412 	EXP 	image_4: autoDraw = True
503.4732 	EXP 	image_4: autoDraw = False
503.4732 	EXP 	text: height = 0.2
503.4732 	EXP 	text: height = 0.2
503.4732 	EXP 	text: height = 0.2
503.4732 	EXP 	text: text = 9
503.9566 	EXP 	text: autoDraw = True
504.4491 	EXP 	text: autoDraw = False
504.4491 	EXP 	text: autoDraw = False
504.4491 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
505.5697 	EXP 	image_5: autoDraw = True
506.3731 	EXP 	image_5: autoDraw = False
506.4575 	EXP 	New trial (rep=1, index=20): {'stimuli': 2, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
506.5541 	EXP 	image_5: autoDraw = False
506.5541 	EXP 	image_4: image = 'condition_2/fixation.png'
506.5541 	EXP 	image_4: autoDraw = True
506.9732 	EXP 	image_4: autoDraw = False
506.9732 	EXP 	text: height = 0.2
506.9732 	EXP 	text: height = 0.2
506.9732 	EXP 	text: height = 0.2
506.9732 	EXP 	text: text = 2
507.4566 	EXP 	text: autoDraw = True
507.9510 	EXP 	text: autoDraw = False
507.9510 	EXP 	text: autoDraw = False
507.9510 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
509.0696 	EXP 	image_5: autoDraw = True
509.4800 	EXP 	New trial (rep=1, index=21): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
509.5734 	EXP 	image_5: autoDraw = False
509.5734 	EXP 	image_4: image = 'condition_2/fixation.png'
509.5734 	EXP 	image_4: autoDraw = True
510.0213 	EXP 	image_4: autoDraw = False
510.0213 	EXP 	text: height = 0.2
510.0213 	EXP 	text: height = 0.2
510.0213 	EXP 	text: height = 0.2
510.0213 	EXP 	text: text = 2
510.4899 	EXP 	text: autoDraw = True
510.9913 	EXP 	text: autoDraw = False
510.9913 	EXP 	text: autoDraw = False
510.9913 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
512.1026 	EXP 	image_5: autoDraw = True
512.9064 	EXP 	image_5: autoDraw = False
514.4079 	EXP 	New trial (rep=1, index=22): {'stimuli': 9, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
514.5052 	EXP 	image_5: autoDraw = False
514.5052 	EXP 	image_4: image = 'condition_2/fixation.png'
514.5052 	EXP 	image_4: autoDraw = True
514.9233 	EXP 	image_4: autoDraw = False
514.9233 	EXP 	text: height = 0.2
514.9233 	EXP 	text: height = 0.2
514.9233 	EXP 	text: height = 0.2
514.9233 	EXP 	text: text = 9
515.4233 	EXP 	text: autoDraw = True
515.8488 	EXP 	text: autoDraw = False
515.8488 	EXP 	text: autoDraw = False
515.8488 	EXP 	image_5: image = 'condition_2/blank.PNG'
517.0284 	EXP 	image_5: autoDraw = True
517.6784 	EXP 	New trial (rep=1, index=23): {'stimuli': 1, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
517.7688 	EXP 	image_5: autoDraw = False
517.7688 	EXP 	image_4: image = 'condition_2/fixation.png'
517.7688 	EXP 	image_4: autoDraw = True
518.2065 	EXP 	image_4: autoDraw = False
518.2065 	EXP 	text: height = 0.2
518.2065 	EXP 	text: height = 0.2
518.2065 	EXP 	text: height = 0.2
518.2065 	EXP 	text: text = 1
518.6898 	EXP 	text: autoDraw = True
519.1893 	EXP 	text: autoDraw = False
519.1893 	EXP 	text: autoDraw = False
519.1893 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
520.3027 	EXP 	image_5: autoDraw = True
521.1066 	EXP 	image_5: autoDraw = False
521.3583 	EXP 	New trial (rep=1, index=24): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
521.4625 	EXP 	image_5: autoDraw = False
521.4625 	EXP 	image_4: image = 'condition_2/fixation.png'
521.4625 	EXP 	image_4: autoDraw = True
521.8733 	EXP 	image_4: autoDraw = False
521.8733 	EXP 	text: height = 0.2
521.8733 	EXP 	text: height = 0.2
521.8733 	EXP 	text: height = 0.2
521.8733 	EXP 	text: text = 9
522.3733 	EXP 	text: autoDraw = True
522.8782 	EXP 	text: autoDraw = False
522.8782 	EXP 	text: autoDraw = False
522.8782 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
523.9861 	EXP 	image_5: autoDraw = True
524.6565 	EXP 	image_5: autoDraw = False
524.6565 	EXP 	untitled: status = STOPPED
524.8592 	EXP 	window1: mouseVisible = True
